Sunday,left on shelf,amount decrease,Monday,left on shelf,amount decrease,Tuesday,left on shelf,amount decrease,Wednesday,left on shelf,amount decrease,Thursday,left on shelf,amount decrease,Friday,left on shelf,amount decrease,Saturday,left on shelf,amount decrease
,,,,,,,,,,,,,,,11/1,left on shelf,amount decreased,11/2,left on shelf,amount decreased
,,,,,,,,,,,,,,,brownie batter (mys),0.9,,brownie batter (mys),0.7,0.2
,,,,,,,,,,,,,,,spumoni,0.6,,vanilla bean; rainbow sorbet,0.7,0.3; 0.3
,,,,,,,,,,,,,,,tcp,0.4,,spumoni,0.1,0.5
,,,,,,,,,,,,,,,huckle,1,,tcp,0.1,0.3
,,,,,,,,,,,,,,,straw,0,,choc; scbc,0.5,0.1; 0.5
,,,,,,,,,,,,,,,vanilla bean,0.3,,ube,0,0.3
,,,,,,,,,,,,,,,choc,0.1,,wildberry,0.9,0.1
,,,,,,,,,,,,,,,ube,0.3,,huckle,0.3,0.7
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3.6,,,,3.3
,,,,,,,,,,,,,,,,,,,,
11/3,left on shelf,amount decreased,11/4,left on shelf,amount decreased,11/5,left on shelf,amount decreased,11/6,left on shelf,amount decreased,11/7,left on shelf,amount decreased,11/8,left on shelf,amount decreased,11/9,left on shelf,amount decreased
wildberry,0.7,0.2,wild,0.5,0.2,wild,0,0.5,wild,,,wildberry,0.5,0.5,wildberry,,,wildberry,1,0.5
spumoni; butter pecan,0.9,0.1; 0.1,butter p,0.7,0.2,butter p,0.3,0.4,butter p,,,butter p,0.1,0.2 v 1.2,butter p,,,butter p,0.4,0.7
scbc,0.4,0.1,cc,0,0.1/1.1,cccd,0,1,cccd,,,french vanilla,0.2,0.8,fv,,,fv,0.1,1.1
tcp; cc,0.1,0.1; 0.9,scbc; pistachio,0.8,0.4; 0.2,pistachio,0.6,0.2,pistachio,,,pistachio,0.1,0.5,pista,,,pistachio; tcp,0.4,0.1; 0.6
rainbow,0.3,0.4,rainbow,0.2,0.1,rainbow,1,0.2,rainbow,,,rainbow,0.3,0.7,rainbow,,,rainbow; straw,0.7,0.3; 0.3
rocky road,0.3,0.7,rocky; dawg,0.1,0.3; 0.9,dawg,0.1,1,dawg; v bean,,0.1; 1,salted caramel,0.8,0.2,salted caramel,,,salted c; ube,0.7,0.8; 0.3
mystery,0.3,0.4,mystery; choc,1,0.3; 0,choc,0.5,0.5,choc,,,choc,0.6,0.9,choc,,,choc,0.5,1.1
huckle,0.7,0.6,huckle; mint,1,0.7; 0,mint,0.4,0.6,mint,,,mint; dawg,0.7,0.4; 0.3,dawg,,,dawg; mocha,0.9,0.7; 0.1
,,,,,,,,,,,,,,,,,,,,
,,3.6,,,3.3 v 4.3,,,4.4,,,,,two days:,6.6,,,,,two days:,6.6
,,,,,,,,,,,,,,,,,,,,
11/10,left on shelf,amount decreased,11/11,left on shelf,amount decreased,11/12,left on shelf,amount decreased,11/13,left on shelf,amount decreased,11/14,left on shelf,amount decreased,11/15,left on shelf,amount decreased,11/16,left on shelf,amount decreased
wildberry,0.7,0.3,CLOSED,,,wild,0.3,0.4,wildberry; scbc,1,0.3; 0,scbc,0.1,0.9,scbc,0.7,0.4,scbc,0,0.7
butter; straw cheese,1,0.4; 0,,,,straw ch,0.1,0.9,straw ch,0.8,0.3,straw ch; strawberry,0.9,0.8; 0.1,straw,0.5,0.4,straw,1,0.5
french; peppermint,0.6,0.1; 0.4,,,,peppermint; choc,1,0.6; 0,choc,0.7,0.3,choc,0.4,0.3,choc,0.8,0.6,choc,0.5,0.3
tcp,0.3,0.1,,,,tcp; cookie dough,0.1,0.3; 0.9,cccd; peppermint,0.9,0.1; 0.1,pepper,0.1,0.8,pepper; dawg,0.7,0.1; 0.3,dawg,1,0.7
straw; huckle,1,0.7; 0,,,,huckle,0.2,0.8,huckle,0.5,0.7,huckle,0.9,0.6,huckle,0.4,0.5,huckle,0,0.4
ube,0.1,0.6,,,,ube; scbc,0.9,0.1; 0.1,scbc; french vanilla,0.9,0.9; 0.1,fv,0.7,0.2,fv,0,0.7,fv,0.5,0.5
choc; rocky road,0.7,0.5; 0.3,,,,rocky; butter pecan,0.8,0.7; 0.2,butter pecan,0.3,0.5,butter p,0.2,0.1,butter p,1,0.2,butter p,0.9,0.1/1.1
mocha,0.2,0.7,,,,mocha,0.3,0.9,mocha; cc,0.2,0.3; 0.8,cc,0.9,0.3,cc; straw,0.8,0.9; 0.2,cc; waffle swirl,1,0.8; 0
,,,,,,,,,,,,,,,,,,,,
,,4.1,,,,,,5.9,,,4.4,,,4.1,,,4.3,,,4 v 5
,,,,,,,,,,,,,,,,,,,,
11/17,left on shelf,amount decreased,11/18,left on shelf,amount decreased,11/19,left on shelf,amount decreased,11/20,left on shelf,amount decreased,11/21,left on shelf,amount decreased,11/22,left on shelf,amount decreased,11/23,left on shelf,amount decreased
straw,0.7,0.3,,,,straw,,0.7,wildberry,0.7,0.3,wildberry,0.4,0.3,wildberry,0.9,0.5,wildberry,0.8,0.1
choc,0.7,0.8,,,,choc,,0.7,mint chip,0.9,0.1,mint; straw,0.8,0.9; 0.8,straw; huckle,0.3,0.8; 0.7,huckle,0.5,0.8
butter pecan,0.65,0.35,,,,better p,0.4,1.15,cookie dough,0.3,0.7,cccd,0,1.3,choc,0.9,0.1,choc,0.4,0.5
dawg; v bean,0.9,1; 0.1,,,,v bean; french v,,0.9; 1,tcp,0.7,0.3,tcp,0.4,0.3,tcp,0.3,0.1,tcp; salted c,0.9,0.3; 0.1
huckle,0.1,0.9,,,,huckle,,0.1,straw ch,0.7,0.3,straw ch; french vanilla,0.8,0.7; 0.2,fv,0.5,0.3,fv,0.9,0.6
wildberry,0.1,0.9,,,,wild,,1.1,dawg,0.5,0.5,dawg; cc,0.5,0.5; 1.5,cc; straw,0.4,0.5; 0.6,straw,0,0.4
straw ch; tcp,1,1; 0,,,,tcp,,1,pistachio,0.5,0.5,pistachio,0,0.5,pista,0.7,0.3,pista,0.3,0.4
waffle cone swirl,0.5,0.5,,,,waffle cone swirl,,1,butter pecan,0.9,0.5,pb; caramel butter pecan,0.6,0.9; 0.4,cbp,0.1,0.5,cbp; maf,0.7,0.1; 0.3
,,,,,,,,,,,,,,,,,,,,
,,5.85,,,,,two days:,7.65,,???,3.2,,,8.3,,,4.4,,,3.6
,,,,,,,,,,,,,,,,,,,,
11/24,left on shelf,amount decreased,11/25,left on shelf,amount decreased,11/26,left on shelf,amount decreased,11/27,left on shelf,amount decreased,11/28,left on shelf,amount decreased,11/29,left on shelf,amount decreased,11/30,left on shelf,amount decreased
wildberry,0.8,0.1,wild,0.5,0.3,,,,,,,,,,,,,,,
huckleberry,0.1,0.4,huckle; praline,0.5,0.1; 0.5,,,,,,,,,,,,,,,
choc; dawg,0.9,0.4; 0.1,dawg,0.6,0.3,,,,,,,,,,,,,,,
salted,0.6,0.3,new salted,0.9,0.7,,,,,,,,,,,,,,,
french v,0.5,0.4,fv; vanilla,0.9,0.5; 0.1,,,,,,,,,,,,,,,
cbp,0.9,0.1,cbp,0.6,0.3,,,,,,,,,,,,,,,
pista; brownie batter,0.8,0.3; 0.2,brownie batter; tcp,0.9,0.8; 0.1,,,,,,,,,,,,,,,
maf,0.4,0.3,maf; spumoni,0.8,0.4; 0.2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,4.3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
12/1,left on shelf,amount decreased,12/2,left on shelf,amount decreased,12/3,left on shelf,amount decreased,12/4,left on shelf,amount decreased,12/5,left on shelf,amount decreased,12/6,left on shelf,amount decreased,12/7,left on shelf,amount decreased
,,,,,,,,,wildberry,0.1,0.4,wildberry,0.9,0.2,wildberry,0.5,0.4,,,
,,,,,,,,,praline,0.2,0.3,praline cream,0.7,0.5,praline; rocky,0.8,0.7; 0.2,,,
,,,,,,,,,dawg; straw ch,0.5,0.6; 0.5,straw ch; strawberry,0.8,0.5; 0.2,straw,0.2,0.6,,,
,,,,,,,,,salted,0.2,0.7,salted; tcp,0.9,0.2; 0.1,tcp,0.6,0.3,,,
,,,,,,,,,vanilla,0.7,0.2,vanilla,0,0.7,vanilla,0.3,0.7,,,
,,,,,,,,,cbp,0.1,0.5,cbp; cc,0.4,0.1; 0.6,cc; choc,0.4,0.4; 0.6,,,
,,,,,,,,,tcp; dawg,0.6,0.9; 0.4,dawg; maf,0.7,0.6; 0.3,maf,0.7,1,,,
,,,,,,,,,spumoni,0.6,0.2,spumoni,0.1,0.5,spu; huckle,0.4,0.1; 0.6,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,4.7,,,4.5,,,5.6,,,
,,,,,,,,,,,,,,,,,,,,
,,,1/6,left on shelf,amount decreased,1/7,left on shelf,amount decreased,1/8,left on shelf,amount decreased,1/9,left on shelf,amount decreased,1/10,left on shelf,amount decreased,1/11,left on shelf,amount decreased
,,,pistachio,,,pistachio,0.5,0.5,pistachio,0.3,0.2,new pistachio,1,0.3,pistachio,0.8,0.2,pistachio,0.75,0.05
,,,vanilla,,,new vanilla,0.9,1.1,vanilla,0.6,0.3,new vanilla,1,0.4,vanilla,0.5,0.5,vanilla,0.3,0.2
,,,tcp,,,tcp,0.6,0.4,tcp,0.4,0.2,tcp,0,0.4,straw chee,0.6,0.4,straw cheese,0.2,0.4
,,,mint,,,mint,0.4,0.6,new mint,0.9,0.5,mint,0,0.9,dawg,0.3,0.7,dawg,0.9,0.4
,,,butter pecan,,,butter pecan,0.5,0.5,butter pecan,0.4,0.1,new butter p,0.9,0.5,butter,0.8,0.1,butter p,0.7,0.1
,,,huckle,,,new huckle,0.8,1.2,new huckle,0.3,0.4,straw,0.7,0.6,straw,0.4,0.3,straw,0.1,0.3
,,,chocolate,,,new chocolate,0.5,1.5,new choc,0.9,0.6,choc,0.4,0.5,choc; rocky,0.6,0.4; 0.6,rocky,0.5,0.1
,,,wildberry,,,wildberry,0.6,0.4,wildberry,0.3,0.3,new wildberry,1,0.3,wildberry,0.8,0.2,wildberry,0.7,0.1
,,,,,,,,,,,,,,,,,,,,
,,,,,,,two days:,6.2,,,2.6,,,3.9,,,3.4,,,1.65
,,,,,,,,,,,,,,,,,,,,
1/12,left on shelf,amount decreased,1/13,left on shelf,amount decreased,1/14,left on shelf,amount decreased,1/15,left on shelf,amount decreased,1/16,left on shelf,amount decreased,1/17,left on shelf,amount decreased,1/18,left on shelf,amount decreased
pistachio,0.5,0.25,pistachio,0.3,0.2,pistachio; scbc,0.8,0.3; 0.2,scbc; salted caramel,0.9,0.8; 0.1,salted c,0.4,0.5,salted caramel,0.7,0.7,salted c,0.4,0.3
vanilla; french v,1,0.3; 0,french v,0.2,0.8,new f vanilla,0.4,0.8,fv; vanilla,0.9,0.4; 0.1,vanilla,0.7,0.2,vanilla,0.8,0.9,vanilla,0.6,0.2
straw ch,0.7,0.5,straw ch; maf,0.9,0.7; 0.1,maf,0.5,0.4,maf; mint chip,0.8,0.5; 0.2,mint chip; peppermint,1,0.8; 0,peppermint,0.7,0.3,peppermint,0.6,0.1
dawg,0.7,0.2,dawg; cccd,0.9,0.7; 0.1,new cccd,0.7,1.2,cccd; straw ch,0.7,0.7; 0.3,straw ch,,0.5,straw ch,0.7,0.5,straw ch,0.3,0.4
butter pe,0.6,0.1,butter p,0.5,0.1,butter p,0.1,0.4,butter p; huckle,0.7,0.1; 0.3,huckle,0.1,0.6,huckle,0.9,0.2,huckle,0.8,0.1
straw; orange sherbet,1,0.1; 0,orange sherbet,0.75,0.25,orange,0.4,0.35,orange,0.1,0.3,orange; dawg,0.3,0.1; 0.7,dawg,0.4,0.9,dawg,0.9,0.5
rocky,0.3,0.2,rocky; cc,0.7,0.3; 0.3,new cc,0.8,0.9,cc,0.9,0.9,cc; tcp,1,0.9; 0,tcp,0.7,0.3,tcp,0.7,0
wild,0.6,0.1,wildberry,0.3,0.3,wildberry,0.9,0.4,wildberry,0.7,0.2,wildberry,0.7,0,wildberry,0.5,0.2,wildberry,0.4,0.1
,,,,,,,,,,,,,,,,,,,,
,,1.75,,,3.85,,,4.95,,,4.9,,,4.3,,,4,or 5 if new huckle??,,1.7
,,,,,,,,,,,,,,,,,,,,
1/19,left on shelf,amount decreased,1/20,left on shelf,amount decreased,1/21,left on shelf,amount decreased,1/22,left on shelf,amount decreased,1/23,left on shelf,amount decreased,1/24,left on shelf,amount decreased,1/25,left on shelf,amount decreased
salted c,0.5,0.9,CLOSED,,,salted c,0.8,0.7,sc; mint,0.9,0.8; 0.1,mint,0.1,0.8,mint,0.6,0.5,StrawCC,0.5,0.6
v; french v,0.9,0.6; 0.1,,,,f vanilla,0.5,0.4,fv; huckle,0.5,0.5; 0.5,huckle,0.7,0.8,huckle,0.9,0.8,Huckle,0.4,0.5
pepper mint,0.9,0.7,,,,peppermint,0.7,0.2,pepper; cc,0.9,0.7; 0.1,cc,0.7,1.2,cc; cccd,1,0.7; 0,cccd; Dawg,0.05,1; 0.95
straw ch; straw,0.7,0.3; 0.3,,,,straw,0.9,0.8,straw,0.9,1,straw,0.4,0.5,straw,0.8,0.6,Straw,0.3,0.5
huckle; spumoni,1,0.8; 0,,,,spumoni,0.7,0.3,spu; pistachio,0.9,0.7; 0.1,pistachio,0.5,0.4,pistachio,0,0.5,Vanilla,0.6,0.4
dawg; cccd,0.8,0.9; 0.2,,,,cccd; choc,0.8,0.8; 0.2,choc; maf,1,0.8; 0,maf,0.5,0.5,maf; straw ch,0.1,0.5; 0.9,straw ch; SCBC,0.9,0.6; 0.1
tcp,0.6,0.1,,,,tcp,0.1,0.5,tcp; choc,0.6,0.1; 0.4,choc,0.9,0.7,choc,0.4,0.5,praline (my),0.2,0.4
wildberry,1,0.4,,,,wild; raspberry,0.9,1; 0.1,raspberry,0.4,0.5,raspberry,0.8,0.4,praline (my),0.6,0.4,Choc,0.8,0.6
,,,,,,,,,,,,,,,,,,,,
,,5.3,,,,,,5.1,,,6.3,,,5.3,,,5.4,,,5.65
,,,,,,,,,,,,,,,,,,,,
1/26,left on shelf,amount decreased,1/27,left on shelf,amount decreased,1/28,left on shelf,amount decreased,1/29,left on shelf,amount decreased,1/30,left on shelf,amount decreased,1/31,left on shelf,amount decreased,2/1,left on shelf,amount decreased
straw ch; salted c,0.9,0.5; 0.1,I did not feel like doing this,,,sc; French V,0.6,0.9; 0.4,french v,0.3,0.3,french v,0.5,0.8,fv; Vanilla,0.8,0.5; 0.2,vanilla,0.2,0.6
huckle,0.75,0.65,Thanks Chris :),,,Huckleberry,0.6,1.15,huckle; wildberry,0.9,0.6; 0.1,wild,0.6,0.3,C&C,0.6,0.4,cc; cccd,0.1,0.6; 0.9
dawg,0.6,0.45,,,,Strawberry,0.3,0.8,straw,0.9,0.4,straw,0.3,0.6,Wildberry,0.5,0.1,wild,0.3,0.2
straw,0.1,0.2,,,,dawg; Orange,0.4,0.6; 0.6,orange sh,0,0.4,maf,0.3,0.7,maf,0.9,0.8,maf,0.4,0.5
vanilla,0.2,0.4,,,,v; mint; Peppermint Stick,0.9,0.2; 1; 0.1,pepper,0.5,0.4,pepper; spu,0.9,0.5; 0.1,spu,0.6,0.3,spu,0.1,0.5
scbc; rocky,0.9,0.9; 0.1,,,,rocky; CCCD,0.8,0.9; 0.2,cccd; cc,0,0.8; 1,butter,0.8,0.2,butter p,0.5,0.3,butter p,0.3,0.2
choc,0.5,0.3,,,,Chocolate,0.9,0.6,choc,0.4,0.5,choc,0,0.4,straw,0.8,0.5,straw,0.5,0.3
praline(mys),0.9,0.3,,,,Praline (mys),0.1,0.8,pra; tcp (mys??),0.9,0.1; 0.1,tcp (mys),0.3,0.6,tcp (mys),0.05,0.25,tcp; huckle (mys),0.9,0.05; 0.1
,,,,,,,,,,,,,,,,,,,,
,,3.9,,,,,two days:,8.25,,,4.7,,,4.2,,,3.35,,,3.95
,,,,,,,,,,,,,,,,,,,,
2/2,left on shelf,amount decreased,2/3,left on shelf,amount decreased,2/4,left on shelf,amount decreased,2/5,left on shelf,amount decreased,2/6,left on shelf,amount decreased,2/7,left on shelf,amount decreased,2/8,left on shelf,amount decreased
v; pistachio,0.7,0.2; 0.3,pista,0.1,0.6,pista; huckle,0.8,0.1; 0.2,Huckle,0.02,0.78,huckle,0.1,0.92,huckle,0.1,1,huckle; dawg,0.9,0.1; 0.1
cccd; rocky,0.2,0.1; 0.8,rocky; choc,0.6,0.2; 0.6,choc,0.6,1,Choc,0.7,0.9,choc; pepper,1,0.7; 0,peppermint,0.7,0.3,pepper,0.5,0.2
wild,0.9,0.4,wild,0.7,0.2,dawg; salted c,0.7,0.9; 0.3,salted c,0.3,0.4,salted c; spu,0.9,0.3; 0.1,spu,0,0.9,straw,0.9,0.1
maf; dawg,0.3,0.4; 0.7,dawg,0.9,0.4,wild,0.5,0.2,Wild,0.05,0.45,wildberry,0.8,0.25,wild,0.6,0.2,wild,0.6,0
spu; vanilla,0.8,0.1; 0.2,vanilla,0.4,0.4,vanilla,0.7,0.7,Van,0.9,0.8,vanilla,0.1,0.8,vanilla,0.6,0.5,Vanilla,0.2,0.4
butter,0.9,0.4,butter,0.6,0.3,butter pecan,0.1,0.5,BP,0.8,0.3,butter p,0.4,0.4,butter p,0.9,0.5,butter p,0.9,0
straw; mint,0.7,0.5; 0.3,mint,0.6,1.1,mint; straw ch,0,0.6; 1,Straw,0.3,0.7,straw; cccd,0.6,0.3; 0.4,cccd,0.7,0.9,cc,0.3,0.4
huckle (mys),0.1,0.8,huckle (mys),0,0.1,cc,0.3,0.7,cc; TCP,0.9,0.3; 0.1,tcp,0.6,0.3,tcp,0.2,0.4,tcp; orange,0.8,0.2; 0.2
,,,,,,,,,,,,,,,,,,,,
,,5.2,,,3.9,,,6.2,,,4.73,,,4.47,,,4.7,,,1.7
,,,,,,,,,,,,,,,,,,,,
2/9,left on shelf,amount decreased,2/10,left on shelf,amount decreased,2/11,left on shelf,amount decreased,2/12,left on shelf,amount decreased,2/13,left on shelf,amount decreased,2/14,left on shelf,amount decreased,2/15,left on shelf,amount decreased
dawg,0.2,0.7,dawg,0,1.2,dawg,0.9,1.1,dawg,0.5,0.4,dawg; choc,0.9,0.5; 0.1,choc,0.7,0.2,CLOSED,,
pepper,0.2,0.3,straw ch,0.2,1.1,straw ch; rocky road,0.3,0.2; 0.7,rocky; straw ch,0,0.3; 1,straw ch,0.7,0.3,butter p,0.3,0.3,,,
straw ch,0.3,0.6,cc,0.02,0.42,cc; cccd,0.6,0.02; 0.4,cccd; mcc,0.8,0.6; 0.2,mint,0.4,0.4,mint,0.9,0.5,,,
wildberry,0.5,0.1,wildberry,0.15,0.35,wild; pistachio,0.7,0.15; 0.3,pistachio,0.3,0.4,pist; spu,0.7,0.3; 0.3,spu,0.5,0.2,,,
vanilla; fv,0.9,0.2; 0.1,fv,0.6,0.3,fv; vanilla,1,0.6; 0,van,0.6,0.4,vanilla,0.1,0.5,vanilla,0.7,0.4,,,
butter,0.6,0.3,Butter,0.3,0.3,butter,0.2,0.1,butter,0.9,0.3,butter p,0.6,0.3,straw ch; cbp (mys),1,0.7; 0,,,
cc,0.5,0.8,pepper; raspberry,0.9,0.2; 0.1,raspberry,0.5,0.4,raspberry,0.2,0.3,rasp; huckle,0.3,0.2; 0.7,huckle,0,0.3,,,
orange,0.7,0.1,orange,0.3,0.4,orange; strawberry,0.9,0.3; 0.1,strawberry,0.5,0.4,straw,0.1,0.4,straw,0.9,0.2,,,
,,,,,,,,,,,,,,,,,,,,
,,3.2,,,4.37,,,4.37,,,4.3,,,4,,,2.8,,,
,,,,,,,,,,,,,,,,,,,,
2/16,left on shelf,amount decreased,2/17,left on shelf,amount decreased,2/18,left on shelf,amount decreased,2/19,left on shelf,amount decreased,2/20,left on shelf,amount decreased,2/21,left on shelf,amount decreased,2/22,left on shelf,amount decreased
choc,1,0.7,CLOSED,,,chocolate,0.5,0.5,choc,0.65,0.85,choc,0.5,1.15,choc; dawg,0.7,0.5; 0.3,dawg,0.9,0.8
butter p,0,0.3,,,,tcp,0.9,0.1,tcp,0.65,0.25,tcp; salted c,0.8,0.65; 0.2,salted c,0.5,0.3,salted; scbc,1,0.5; 0
mint,0.3,0.6,,,,mcc,0.3,1,mint,0.3,1,mint; straw ch,1,0.3; 0,straw ch,0.1,0.9,cc,0.1,0.2
spu,0,0.5,,,,sc,0.15,0.85,sc; orange,0.5,0.15; 0.5,orange; cc,0.5,0.5; 0.5,cc,0.2,0.3,maf,0.7,0.2
vanilla,0.4,0.3,,,,van,0.05,0.35,vanilla,0.5,0.55,vanilla,0.8,0.7,vanilla,0.2,0.6,Vanilla,0.1,0.1
cbp (mys),0.7,0.3,,,,cbp (mys),0.25,0.45,cbp (mys),0.1,0.15,cbp (mys),0.5,0.6,cbp (mys),0.2,0.3,cbp (mys),0.1,0.1
huckle,0.6,0.4,,,,huckleberry,0.1,0.5,huckle,0.3,0.8,huckle,0.1,1.2,huckle,0.6,0.5,straw ch; straw,0.8,0.1; 0.2
straw,0.6,0.3,,,,strawberry,0,0.6,maf,0.3,0.7,maf,0.5,0.8,maf,0.9,0.6,huckle,0.2,0.4
,,,,,,,,,,,,,,,,,,,,
,,3.4,,,,,,4.35,,,4.95,,,6.6,,,4.3,,,2.6
,,,,,,,,,,,,,,,,,,,,
2/23,left on shelf,amount decreased,2/24,left on shelf,amount decreased,2/25,left on shelf,amount decreased,2/26,left on shelf,amount decreased,2/27,left on shelf,amount decreased,2/28,left on shelf,amount decreased,3/1,left on shelf,amount decreased
dawg,0.1,0.8,dawg,0.6,0.5,dawg; cccd,0.1,0.6; 0.9,cccd,0.7,0.4,cccd; cc,0.3,0.7; 0.7,cc,0.7,0.6,,,
scbc; rocky,0.8,1; 0.2,rocky,0.1,0.7,rocky,0.5,0.6,rocky; sc,0.8,0.5; 0.2,sc; dawg,0.5,0.8; 0.5,dawg,0.2,0.3,,,
cc; tcp,0.8,0.1; 0.2,tcp,0.7,0.1,tcp,0.2,0.5,tcp,0.5,0.7,tcp; maf,0.1,0.5; 0.9,maf,0.5,0.6,,,
maf,0.5,0.2,maf; pepper,1,0.5; 0,peppermint,0.5,0.5,peppermint,0.2,0.3,pepper,0.8,0.4,pepper,0.4,0.4,,,
vanilla; mint,0.6,0.1; 0.4,mint; fv,0.9,0.6; 0.1,fv,0.9,1,fv,0.3,0.6,fv; vanilla,0.7,0.3; 0.3,vanilla; fv,0.1,0.7; 0.9,,,
cbp (mys),0,0.1,caf (mys),0.8,0.2,caf (mys),0.05,0.75,caf; strawcc,0.4,0.05; 0.6,straw ch; wild,1,0.4; 0,wild,0.9,0.1,,,
straw,0.5,0.3,straw; rasp,1,0.5; 0,raspberry,0.5,0.5,raspberry,0.1,0.4,rasp,0.3,0.8,rasp,0,0.3,,,
huckle,1,0.2,huckle,0.6,0.4,huckleberry,0.8,0.8,huckleberry,0.5,0.3,huckle,0.4,1.1,huckle,0.9,0.5,,,
,,,,,,,,,,,,,,,,,,,,
,,3.6,,,3.6,,,5.25,,,4.05,,,7.4,,,4.5,,,